"store_id","discount_rate","discount_freq","total_sales","product_types","weekend_freq"
276,0.180017834976142,0.318340611353712,81625.92,4665,0.429961089494163
162,0.143664062884914,0.295946624578521,145825.01,6374,0.356151711378353
507,0.154334510875454,0.303264689137989,101452.29,5816,0.288135593220339
358,0.149027692597124,0.289962089062412,81600.56,5083,0.227331327889987
182,0.169584057652424,0.313141371979857,269379.35,8072,0.407764068612699
609,0.179210499969423,0.339853964181755,172739.64,6885,0.0821089023336214
517,0.171629307315172,0.333043528661682,76180.68,5022,0.895424836601307
571,0.147995656101052,0.304241955744516,108731.15,5452,0.275022956841139
580,0.157617606550287,0.298398519931778,123443.87,6073,0.268456375838926
692,0.179985633302285,0.333793968241782,165079.38,6343,0.106364801366937
525,0.143107999914061,0.296227609467573,421170.37,8419,0.620088719898606
324,0.163040209863003,0.33649494046761,152365.5,6472,0.119175972275703
342,0.176994147093147,0.319676263253731,786520.95,9521,0.211943793911007
271,0.169147650661258,0.326864056876642,91523.28,5415,0.511572226656026
278,0.160152702059149,0.30302613480055,83820.8,4568,0.343856979840243
661,0.110641778406165,0.228101432228603,129729.83,4828,0
482,0.183976368461978,0.365467563837129,103549.18,5130,0.414678423236515
474,0.162467618233227,0.309403531538212,53164.11,3964,0.19674355495251
187,0.130404720490284,0.269662701900354,220282.45,7080,0.318284424379232
257,0.173280143675138,0.333181183546343,154172.82,6645,0.132892804698972
680,0.139206397570471,0.290810494453742,207730.25,5239,0.345431789737171
608,0.155332474394069,0.312671867108143,170368.08,7148,0.430280717901519
316,0.189982436278786,0.376916193292351,120024.15,6594,0.182008368200837
395,0.159852297829302,0.303112618196845,344060.74,7900,0.204103671706264
227,0.139686204451171,0.27887075105361,208527.34,6662,0.287523162445954
307,0.166618919905216,0.327411884150261,345040.26,8384,1
321,0.154888127833178,0.313183807439825,165890.88,6237,0.301582069874753
521,0.158137040730513,0.301384586739789,247813.18,7569,0.269588313413015
177,0.127766711225487,0.255724098454493,99362.06,5008,0.531213191990577
319,0.180010136698906,0.338051205648492,125352.08,6330,0.49573055028463
398,0.169025466681306,0.321586007116093,247338.34,7629,0.219425735554768
572,0.163328638100245,0.316746401275754,370457.43,8347,0
399,0.134908715088929,0.272518942894105,217975.07,7395,0.289973691902952
325,0.183994550715569,0.354951270530631,235351.9,7371,0.285075960679178
510,0.154768834267653,0.316496919980952,149797.75,6433,0.176417370325694
153,0.153860845782695,0.310979133226324,77882.21,4830,0.46689628779181
614,0.151609166597872,0.287804509193563,150246.64,6411,0.105351170568562
347,0.178097934578973,0.338824173507097,551868.55,9042,0.687068114511352
284,0.171239504902761,0.319514661274014,107111.07,5716,0.231902626521461
536,0.156619880097761,0.317095894057363,95417.64,5666,0.237335670464505
345,0.170748334856632,0.351470539142046,718779.77,9519,0.301578024547049
590,0.170024487466419,0.332504182768474,141584.95,6498,0.195054945054945
184,0.163804416795896,0.291419821267196,162396.8,6474,0.332064700285442
192,0.156827296553552,0.310729357229798,272454.91,7777,0.294591484464902
612,0.145114249436166,0.307860064974131,137981.86,6697,0.329081632653061
229,0.157637846613041,0.302579881656805,138863.62,6091,0.307692307692308
288,0.146880101431305,0.287545094844641,142324.44,6218,0.239761092150171
388,0.157078866805301,0.289085117466716,212833.97,6907,0.279620853080569
988,0.187741424442099,0.347519989383232,323964.24,6154,0.134986225895317
386,0.173414924636388,0.334615495295009,208178.46,7167,0.542286751361162
564,0.123067501288396,0.254650428190369,115198.15,5813,0
172,0.119464996140007,0.267511165503759,128966.67,5382,0.00167037861915367
274,0.164044489187805,0.311635626037249,122845.05,5698,0.315023163467902
294,0.153210769935594,0.295540414499581,120733.21,5772,0.255083179297597
640,0.161463452608207,0.3179251708153,99098.92,5576,0.335895465026902
552,0.159479004350334,0.305434195670316,131010.73,6362,0.172185430463576
309,0.153738446004462,0.308264396001186,78104.72,5110,0.200087854162091
583,0.137201323772631,0.29011584706836,235490.64,7479,0.258713942307692
490,0.176432124932469,0.331479235498306,61388.84,4370,0.248615725359911
588,0.16607711865151,0.328159876827377,564991.55,9029,0.173808086904043
234,0.154956084124496,0.30654219374321,106431.27,5880,0.226666666666667
649,0.14336263148698,0.284098710120317,178349.69,6349,0.339527680991096
671,0.177174650460305,0.335588803900143,97695,5017,0.718898573692552
283,0.175875332372316,0.325892229872137,125637.41,6277,0.201164483260553
480,0.161725861825547,0.343357441948991,103668.91,5771,0.274418604651163
470,0.238560364345789,0.460176991150442,2333.98,628,0.422535211267606
355,0.114896811180398,0.269822328294882,98577.04,5642,0.245581395348837
310,0.181182110179083,0.359089955965611,224055.35,7439,0.0448361162646877
568,0.15944856661016,0.289979968283115,95885.35,5085,0.230037376826368
587,0.161236120738501,0.318091963303774,276360.36,7632,0.297734627831715
303,0.165919333262574,0.33919092073952,114968.82,6338,0.636363636363636
477,0.172961799975481,0.357722143864598,119270.09,5846,0.308327263899005
220,0.160671123170898,0.320248849497188,123258.4,6079,0.288643533123028
356,0.135816145506108,0.317682966426391,38224.9,3741,0.0963855421686747
196,0.132951936014462,0.279300886649231,147729.6,6316,0.236992385786802
561,0.176630574599049,0.350888795366641,118738.78,5792,0.529718693284936
563,0.125148652847621,0.259770150692814,120617.12,5216,0.321902654867257
994,0.172074787279325,0.324548820104803,432288.11,6411,0.296453470748712
695,0.156541596506594,0.309162467142048,162220.71,6434,0.214255588359342
489,0.165269001752917,0.330721163695964,136787.16,6196,0.19136460554371
607,0.171951164084697,0.342150509191906,148117.84,6612,0
167,0.149130894972301,0.312870544090056,87576.06,5070,0.228808535862478
258,0.16129660471826,0.309021072056993,204393.46,6799,0.177669345579793
385,0.163706816269714,0.302121917298927,279676.98,7307,0.324175824175824
628,0.158195903283632,0.300080248771191,125731.54,5906,0.370184254606365
593,0.15155931938772,0.306933392182571,164770.54,6323,0.392314566577301
334,0.204293682042427,0.405665819215075,102893.15,5738,0.0432771721176082
672,0.149021280476452,0.297700583196936,139222.28,6196,0.199324324324324
633,0.149317715266744,0.286286529299305,68657.07,4380,0.301509985387238
515,0.190376797611559,0.374261319197011,198444.46,7274,0.0992167101827676
528,0.175639233392638,0.362033674480026,136896.77,6395,0.469559132260322
989,0.169247665009586,0.289640075842034,248705.5,4931,0.300380228136882
327,0.183547927474713,0.371160150976665,82594.79,5346,0.286303107165504
248,0.158099890202838,0.316118460978274,146914.6,6268,0.144424934152766
592,0.15209828284991,0.307951695154566,257963.77,7634,0.335254562920269
617,0.144908299260023,0.28152041853661,242403.02,7238,0.245937424205675
485,0.166845189421181,0.312866776741133,191741.19,6889,0.233495482974288
660,0.178205096228873,0.307601239032776,134431.61,5676,0.591341991341991
269,0.216743592066962,0.396868504918941,110644.68,4910,0.267412486466979
160,0.157594565310653,0.30717119382601,195381.03,6983,0.339416058394161
232,0.144708154956396,0.291742842033693,127754.96,5665,0.272519582245431
268,0.192842135924935,0.335926489655561,88450.53,4510,0.371028744326778
658,0.15622248151914,0.280264436177523,80296.67,4716,0.182595573440644
252,0.182476210244446,0.345799474837246,149194.47,6134,0.34
394,0.160924955561893,0.319109921696898,135727.68,6099,0.317073170731707
547,0.152846006519025,0.292265908804419,166688.18,6550,0.291609353507565
520,0.144196675362722,0.27912683316453,247183.48,7621,0.75750300120048
530,0.177164593595409,0.354979236856538,130093.89,5957,0.0939130434782609
573,0.156180506143616,0.310356562180966,162506.53,6415,0.533578656853726
984,0.128020716083594,0.271538428118347,69899.49,3158,0.109756097560976
259,0.162078184529632,0.309516240626812,214630.38,6911,0.347008547008547
545,0.149217221257623,0.280509574813372,101857.05,5635,0.133663366336634
186,0.165660099763954,0.319026581434953,92243.76,5468,0.721254355400697
653,0.174212882006031,0.334440647937231,128661.06,5979,0.281295311744804
340,0.1686773366941,0.339223091448611,184683.01,6934,0.389950678175092
514,0.126227414127877,0.254523718958865,82733.9,4522,0.0142348754448399
483,0.171930688748476,0.335683406090458,192784.34,6532,0.411120471777591
621,0.146916463665223,0.29355647414552,211129.67,6693,0.27401372212693
562,0.112388914646226,0.248221404184707,94670.69,4034,0.250470809792844
538,0.151751887122299,0.300628494805112,221816.89,7383,0.310857142857143
166,0.139731420858565,0.278842702275827,82320.58,5005,0.183216783216783
637,0.170979572593927,0.347642720345544,101550.65,5201,0.135032537960954
290,0.139261249998245,0.296725092250923,85840.15,4996,0.493367346938775
505,0.131099089271504,0.260749421198069,258010.75,7367,0.456412243316544
690,0.167434931240498,0.30781144612925,82106.21,5008,0.28503095104108
531,0.158339600081896,0.301335647984128,90891.42,5810,0.24164993611973
390,0.165255327136167,0.33143415961563,97461.04,5213,0.126651982378855
240,0.158538273117637,0.306838519715952,152732.54,6400,0
239,0.171650492995315,0.341461290603501,96612.01,5455,0
273,0.163452454257514,0.329659706109822,180483.92,6641,0.189275285372976
610,0.110798368480619,0.242675270317405,19618.34,1739,0.026615969581749
261,0.160823552074232,0.296389762259363,168113.25,6117,0.181316660536962
223,0.124724445799435,0.271955161925895,105794.6,5102,0.366340841478963
533,0.184681962812933,0.356523662096418,212095.44,7263,0.179710144927536
481,0.179608768778382,0.329062725958062,102101.2,5681,0.35006045949214
168,0.150012002478526,0.277283221723199,176902.63,6527,0.260646687697161
576,0.105249893441205,0.247016617718131,107856.56,4172,0.26894223555889
537,0.149441455599558,0.297812085622277,206097.48,6941,0.231638418079096
654,0.15896895369999,0.317978818425418,165496.71,6145,0.150159744408946
165,0.146112327538911,0.287637995875288,214796.87,7248,0.505789022298456
558,0.116741505663438,0.250737541528239,150638.27,5527,0.435669041963579
516,0.16085287555903,0.307975286516059,108863.79,5822,0
264,0.196122232676084,0.355876068376068,107238.09,5533,0.0583717357910906
652,0.172500291824359,0.347332689115191,161913.26,6323,0.303261827799001
542,0.124093764401579,0.260515092250053,84387.96,4593,0.370619946091644
669,0.1553652632138,0.310801446218741,124206.3,5373,0.144967682363804
620,0.173168599276399,0.349338670738502,111754.59,5504,0.00348675034867503
985,0.175411836827513,0.318833477467089,228114.49,5833,0.475165562913907
550,0.14277410313224,0.295998055243247,55331.72,3529,0.306644359464627
698,0.13011084187794,0.274375244810027,118964.98,4228,0.306878306878307
163,0.146549572556081,0.274467462748202,205511.87,6962,0.30893883951908
141,0.16075824994324,0.319693711064966,111705.88,6120,0.221594684385382
569,0.139977809533309,0.286968339087637,172179.1,6359,0.212046827794562
291,0.150584708733193,0.278452727754237,113873.99,5401,0.318718905472637
598,0.11882510541284,0.269671257013029,40111.98,2859,0.711256117455139
247,0.159519779155923,0.322112211221122,87684.78,5386,0.364828513786147
323,0.199856451854191,0.369584937609612,120343.59,5897,0.511244377811094
148,0.158326369597319,0.31392769104355,136759.02,6223,0.265528241696378
312,0.182522990586322,0.361317614855828,70678.49,4897,0.594339622641509
197,0.129243153965757,0.263310601363918,159053.83,6270,0.17519042437432
650,0.157964344358058,0.302819094153433,84181.74,4839,0.134259259259259
626,0.182164570499403,0.315837165269137,179717.61,6484,0.396359583952452
479,0.142716981708286,0.27115567721971,75231.84,4833,0.251364550416547
553,0.149641448776835,0.298207302435436,254338.28,7575,0.162721893491124
987,0.153718307484029,0.273747764225997,255238.55,5610,0.283896231032795
996,0.160821516033134,0.297470271025752,383778.71,5909,0.427940586109996
219,0.149490278897246,0.296810081378979,119754.72,5744,0.299390774586597
670,0.16665113139945,0.325783300821232,167185.45,5954,0.193725921849202
332,0.183439578251678,0.342757259954712,306709.64,7894,0.0876378409750435
250,0.148450011586856,0.288544877291372,97194.17,5123,0.491760624457936
185,0.144501982508817,0.273372704682609,64637.82,4379,0.0681818181818182
523,0.127195837570106,0.279358661769698,137698.42,6013,0.362361623616236
145,0.121560220843616,0.256116613395634,132543.43,4685,0.395465253239105
151,0.131682600924046,0.257263896350915,294572.31,7639,0.0155038759689922
190,0.171916653488135,0.301515004370205,213275.11,6987,0.282906933629959
549,0.135753098737651,0.275516000757432,19437.44,2063,0.38557867097556
292,0.1478945196613,0.312351853978928,204847.18,7168,0.433079434167573
251,0.164805555532352,0.321380049369487,109983.14,5414,0.257410296411856
150,0.166315466419211,0.305761522005525,189608.5,6961,0.270112850382235
534,0.16424630775395,0.327658252865774,239521.3,7430,0.42123629112662
265,0.17203817385682,0.338407175863006,81851.71,4496,0.0167443466252374
255,0.165603842185363,0.309548892775121,191704.67,6368,0.176883481516144
689,0.138157569999722,0.28651572831096,79793.69,3774,0.367805334581189
532,0.168062785392554,0.33515471385698,98707.67,5531,0.342784810126582
529,0.14683709487272,0.288346893290086,102553.5,5526,0.288796680497925
161,0.125779881404953,0.264520291428661,133917.54,5789,0.730769230769231
195,0.134384204216868,0.287315686361159,139049.31,6049,0.00474934036939314
622,0.129517348965779,0.284166596408397,98487.06,4434,0.180661577608142
543,0.159161091535847,0.295958395245171,130435.06,6576,0.624446902654867
272,0.161555614823691,0.307545151602419,108426.06,5086,0.405925925925926
238,0.170591690744595,0.340983335400901,98595.44,5865,0.465408805031447
308,0.1746198192185,0.356920758460188,272791.41,7771,0.111287758346582
253,0.148651928011596,0.29708242159008,156150.56,5649,0.257440476190476
589,0.173758593762944,0.341748718032733,257826.59,8003,0.0879292403746098
267,0.184101861450877,0.34647939297493,92238.59,4613,0.698067632850242
663,0.13603749158331,0.25692449455255,149353.89,6103,0.803351955307263
676,0.168746981230976,0.328576358079464,85207.2,4799,0.266556291390728
188,0.148959959796456,0.288960737121549,184858.39,6804,0.147692307692308
282,0.159936702847053,0.323845334842788,163651.16,6807,0.273809523809524
375,0.152393352727545,0.276746865873284,191383.19,6336,0.277217741935484
472,0.126823872776485,0.263039820527201,8652.18,1775,0.285714285714286
173,0.137366917339306,0.289715635763286,65038.92,4600,0.148577449947313
526,0.14022481504285,0.282008684160846,106449.72,5215,0.209534368070953
361,0.153199712543584,0.293683320322665,127507.69,5931,0.306930693069307
581,0.118796023937048,0.256977753040745,113953.65,4099,0.31383158606696
540,0.154089723478601,0.313421199183219,115535.06,6037,0.116923076923077
373,0.126359613138699,0.258620689655172,101586.38,3914,0.297569650266746
322,0.15679211670317,0.308575645374278,174456.49,6542,0.377232580961727
575,0.125540974915871,0.273842294156591,108570.9,4110,0.224650571791614
368,0.124693690525186,0.247682006537774,142132.86,4582,0.223914918079908
155,0.173880744931824,0.338604634744701,124162.56,6154,0.420765027322404
551,0.145134025970956,0.278264806354694,94018.63,5337,0.326535566885166
304,0.165989895767973,0.345258320568166,165457.73,6821,0.231244847485573
222,0.144714352483587,0.317251084789492,85512.99,4631,0.30968513351933
275,0.162676812174337,0.317867435158501,49219.54,3592,0.203288490284006
478,0.159335865003939,0.32599353152275,102008.54,5395,0.399739098024599
225,0.172654015867503,0.329903499593071,36282.77,3032,0.220546654099906
632,0.163613089015921,0.318741191072217,193013.25,6327,0.67226148409894
567,0.143201395102226,0.276939049184583,92706.8,5006,0.270710059171598
646,0.149179946137942,0.283720845613652,104536.61,5551,0.209127382146439
682,0.161465868369211,0.309136707121594,105610.33,5472,0.458333333333333
364,0.141770175066203,0.291876802828696,110096.7,5091,0.411764705882353
566,0.126647431979314,0.253489514854509,143470.98,6353,0.429577464788732
697,0.134409039481176,0.269631112382042,126417.24,4182,0.406439570695287
245,0.162955465358521,0.299472334404386,74146.56,4865,0.406593406593407
668,0.110594726712751,0.273390503007807,58847.66,3169,0.417396745932416
183,0.157961941767061,0.290403177024433,79199.06,4751,0.184520758585341
393,0.141390956836319,0.271958451439654,203408.14,7047,0.233727067102287
556,0.13481909598234,0.276301347679796,338286.59,8081,0.213516746411483
246,0.161485350406972,0.28858392586911,113454.47,5469,0.258823529411765
314,0.18214342625955,0.35693215339233,103468.54,6041,0.849564528899446
297,0.117098825318368,0.271942853101351,109389.16,4412,0.323185648273987
647,0.168219784831483,0.335572602242295,126293.69,6241,0.277777777777778
370,0.161316335486612,0.311783751830505,155412.31,6261,0.349804479203697
328,0.184169740891926,0.336348028695812,76616.7,5196,0.115055335143036
301,0.168609613236855,0.332980160208644,204565.6,7299,0.0957198443579767
541,0.159226686485475,0.298160355148988,132755.71,6061,0.252597402597403
555,0.151672763481938,0.302916877423706,59840.63,4666,0.0189982728842832
677,0.160611156578101,0.342901894635381,76717.79,4667,0.0368577810871184
665,0.134200650505187,0.265780851179378,200094.55,4999,0.218303145853194
999,0.170726080573435,0.319317745562238,127358.57,5029,0.307391729078476
286,0.15015009669924,0.304413531212462,59683.31,3947,0.192708333333333
260,0.172363696743811,0.34095569586099,159899.4,6664,0.22971346014929
374,0.15675628851143,0.313423458328534,195563.53,6750,0.203098749299981
509,0.149851611461299,0.279657842912201,170335,6886,0
169,0.216573197484599,0.472936400541272,9902.93,1668,0.0380952380952381
630,0.182278141823585,0.344421065660004,124202.71,6462,0.518089216719354
152,0.1277192360546,0.251776600161176,86910.95,4637,0.264492753623188
643,0.163998062753969,0.326688598509248,178917.08,6807,0.187966622749231
560,0.1419517005674,0.295445219532212,105341.5,5506,0.401880141010576
613,0.176156838581466,0.329825107483999,116375.36,5493,0.272291466922339
686,0.157821004187957,0.303340326969817,210490.58,7199,0.598377281947262
570,0.158103407534515,0.308464074353577,243626.47,7501,0.198559670781893
194,0.147544607559707,0.297339074748813,315359.82,8001,0.345806049267228
648,0.143018387624281,0.296245895334734,62274.12,3892,0
285,0.146937199060787,0.29633412315821,156684.51,6588,0.503981420039814
164,0.157128932004265,0.29017364722196,227717.76,7272,0.300273224043716
362,0.164293037354942,0.328311319024032,100563.97,5566,0.554123711340206
603,0.151962186602354,0.322446119593594,201969.61,7307,0.277269957343083
249,0.148288971965754,0.286706058015033,137002.02,6077,0.389997108991038
270,0.177410098525284,0.334828083229645,162513.74,6199,0.425936599423631
326,0.175963148954478,0.347836209656296,83318.16,5138,0.834285714285714
696,0.158903555756818,0.317516968866512,63243.85,4116,0.25
527,0.154707708897142,0.281643939599317,76508.8,4429,0.402739726027397
352,0.175115994391772,0.388958594730238,8066.12,1622,0.130242825607064
281,0.179091329774982,0.351556484435156,107307.4,5547,0.709905660377358
236,0.154714873874873,0.311554841506643,92381.11,5364,0.0938673341677096
488,0.163502607626945,0.304408810038288,54014.41,4227,0.274061433447099
158,0.185063627563927,0.356759122325174,159279.86,6555,0.248786943096603
338,0.17747323961322,0.35422469823584,112568.66,5386,0.355251141552511
486,0.17854565260882,0.33321385045523,91771.36,5255,1
476,0.147668020930397,0.317402969057414,63782.38,4587,0.271454498314752
176,0.153446839871472,0.301211506902211,173910.04,6123,0.643869891576314
147,0.165056761188457,0.308924270386937,127894.71,6317,0.267103109656301
992,0.146216340398914,0.266871973913903,254531.88,5153,0.241725768321513
619,0.200177629504524,0.352066051329984,52177.94,4302,0.365913757700205
591,0.148301492572239,0.29529858646242,155781.67,6564,0.348037146475306
683,0.146654712675464,0.264972593906174,89365.51,4927,0.839348079161816
226,0.15309306210413,0.29512546219199,149236.08,6107,0.217908700741319
685,0.136926589568484,0.282484802431611,71424.46,3609,0.475247524752475
181,0.152087941029855,0.317499630341564,118862.11,5930,0.704896907216495
199,0.129361256941279,0.269142802687378,85933.08,4833,0.111827956989247
263,0.187282289899646,0.366313805685874,102527.59,5184,0.230769230769231
635,0.145755989391438,0.312911829306558,91130.64,5431,0.28486646884273
159,0.145990934438328,0.294304942470512,154337.62,6619,0
295,0.159373670026827,0.329055690072639,121020.24,5893,0.0141752577319588
666,0.108601070677925,0.240174382579446,82094.98,3846,0.330708661417323
397,0.168132254720858,0.316966966966967,97068.11,5734,0.183165548098434
604,0.171958223293911,0.347581706514587,86536.99,5099,0.330654420206659
243,0.16137843993729,0.309506635891518,106315.2,5326,0.272727272727273
976,0.15060842188603,0.273969396413002,82178.89,3835,0.202723146747353
559,0.149970788607723,0.278942645019173,76603.74,5240,0.2
189,0.137116018605748,0.254134769870523,80180.75,5077,0.302752293577982
524,0.123138801376038,0.254514613778706,73870.97,3586,0.188755020080321
675,0.141601994939398,0.277628874027427,70309.02,4222,0.230769230769231
378,0.121041391594077,0.263020675438065,34716.36,2630,0.422387759210791
655,0.157800381595995,0.28655997918293,30258.59,3042,0.259002770083103
387,0.176680762235843,0.342060956370723,160052.56,6904,0.670157068062827
371,0.157208195905244,0.289050622675077,176125.78,6611,0.3483791546984
382,0.126105255361109,0.271648830038092,66070.55,4612,0.121212121212121
376,0.162409391246405,0.316091115603443,95582.18,5135,0.558558558558559
662,0.154357980748689,0.296164150820101,158375.11,6258,0.331642066420664
317,0.188438532059126,0.381855710634952,69830.49,4923,0.153418803418803
639,0.176341935740873,0.356931644039628,109172.45,5378,0.532064128256513
365,0.157851904678457,0.310918753779079,121487.88,6434,0.272016831980763
475,0.167776114516093,0.329508502309397,118623.42,5978,0.482815057283142
280,0.139971691700942,0.280293784809284,92582.4,5015,0.362229102167183
578,0.118399651286965,0.24939152561124,81184.09,3773,0.401757469244288
305,0.179956298061307,0.333341043136348,89195.03,5755,0
642,0.194839208160869,0.378447616195894,73862.48,4694,0.260440835266821
681,0.161720118551089,0.297773050132107,54113.28,4279,0.00322927879440258
557,0.125605222713485,0.244079612329142,194008.09,6778,0.196499153020892
149,0.137442726564437,0.259812277484087,86773.9,5046,0.276452352069012
293,0.166740955420354,0.334397300563143,91227.45,5685,0.101694915254237
605,0.16568421828238,0.32058151698226,102587.31,5165,0.184720638540479
333,0.179434592436759,0.349731396736968,176676.66,6525,0.431233693626537
237,0.157725917905784,0.335788791325358,47095.57,3719,0
221,0.169741378016841,0.335642375542625,81340.13,4588,0.521722265321955
175,0.13674880514853,0.314613392526822,50692.51,3274,0.273752466873414
688,0.111113634282839,0.263164589163063,98641,3942,0.160714285714286
618,0.158486491095139,0.306084168336673,110938.35,5347,0.087594696969697
354,0.206502319725036,0.427837259100642,5596.19,1261,0.396551724137931
244,0.150522126879999,0.298332475145562,118268.37,5284,0.32621359223301
329,0.156347150760826,0.329005185859626,121966.15,5743,0.0844250363901019
137,0.140405349039653,0.282503975306332,86679.41,5114,0.186802030456853
360,0.160799392181224,0.369022046353872,27646.65,2714,0.527665317139001
392,0.156048170346512,0.302292868195245,105741.13,5696,0.0915492957746479
235,0.15239981402728,0.292202823954928,34747.59,3472,0.157613535173642
367,0.154110848903002,0.295122024797128,62473.71,3417,0.42321083172147
599,0.114936014506283,0.237054747514999,89781.05,3974,0.290035587188612
535,0.157689450180041,0.319358412650451,73035.08,5114,0.632
233,0.176884659715224,0.32740188493459,63644.2,4140,0.408931698774081
503,0.167510644811176,0.350496277915633,29913.84,3137,0.31634595051808
178,0.10581742116631,0.246023005384239,77205.7,3674,0.0898876404494382
198,0.132721030866854,0.27254746835443,105712.33,5161,0.387223974763407
337,0.157886022102175,0.311341896693086,47247.47,3396,0.237960339943343
678,0.151133322454308,0.291304086899118,31211.13,2950,0.0817941952506596
256,0.201147016692549,0.416566466265865,31832.47,3158,0.292682926829268
143,0.137899564521018,0.275522169915535,121026.53,5678,0.334238076773943
487,0.209104256431145,0.37391971006412,33473.65,3020,0.166713601802309
636,0.148696807824942,0.314958065304128,105000.57,5261,0.18978349120433
469,0.199980957821575,0.457446808510638,420.13,165,0.179245283018868
699,0.16837582161909,0.303257518953595,25463.85,2522,0.383574007220217
595,0.132905384356887,0.265058922251815,45954.74,2802,0.36624203821656
